Initial ID,ID,Class,Order,Family,Subfamily,Genus,Species,PT1,PT2,PT3,PT4,PT5,PT6,PT7,PT8,PT9,PT10,PT11,PT12,PT13,PT14,PT15
1,Msp1,Insecta,Hymenoptera,Formicidae,Myrmicinae,Lenomyrmex ,hoelldobleri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Msp2,Insecta,Hymenoptera,Formicidae,Myrmicinae,Trichomyrmex ,abyssinicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Msp3,Insecta,Coleoptera,Cerambycidae,Lamiinae,Prosopocera ,cylindrica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Msp4,Insecta,Coleoptera,Formicidae,Myrmicinae,Crematogaster ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Msp5,Insecta,Blattodea,Ectobiidae,Ectobiinae,Ectobius ,pallidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Msp6,Insecta,Coleoptera,Scarabaeidae,Rutelinae,Adorectus ,tenuimaculatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Msp7,Arachnida,Araneae,Pholcidae,Pholcidae,Pholcus ,phalangioides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Msp8,Diplopoda,Spirostreptida,Spirostreptidae,Spirostreptinae,Orthoporus ,ornatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Msp9,Insecta,Coleoptera,Nemonychidae,Cimberinae,Cimberis ,compta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Msp10,Insecta,Coleoptera,Melolonthidae,Melolonthinae,Diplotaxini ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Msp11,Insecta,Hymenoptera,Formicidae,Dolichoderinae,Iridomyrmex ,suchieri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Msp12,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Msp13,Insecta,Hemiptera,Pyrrhocoridae,Pyrrhocorinae,Dysdercus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Msp14,Insecta,Hemiptera,Reduviidae,Emesinae,Ploiara ,domestica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Msp15,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus ,vividus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Msp16,Insecta,Hymenoptera,Formicidae,Formicinae,Polyrhachis ,tubifex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Msp17,Insecta,hymenoptera,formicidae,Formicinae,Polyrhachis ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Msp18,Insecta,Coleoptera,Tenebrionidae,Tenebrioninae,Neatus ,tenebrioides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Msp19,Insecta,Hemiptera,Pentatomidae,Pentatominae,Chinavia ,hilaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Msp20,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus, maculatus,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
21,Msp21,Insecta,Hymenoptera,Formicidae,Myrmicinae,Monomorium ,opacum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Msp22,Insecta,Hymenoptera,Formicidae,Myrmicinae,Crematogaster ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Msp23,Insecta,Hymenoptera,Formicidae, Myrmicinae,Pheidole, megacephala,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
24,Msp24,Insecta,Coleoptera,Chrysomelidae,Galerucinae,Agelastica ,alni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Msp25,Insecta,Hemiptera,Dinidoridae,Dinidorinae,Coridius ,singhalanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Msp26,Insecta,Coleoptera,Scarabaeidae,Rutelinae,Adoretus ,ictericus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Msp29,Insecta,Coleoptera,carabidae,Trechinae,Micratopus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Msp30,Insecta,Hymenoptera,Formicidae,Ponerinae,Odontomachus ,troglodytes,1,3,1,1,0,1,1,1,2,3,6,2,0,0,2
31,Msp31,Insecta,Hemiptera,Plataspidae,Plataspinae,Coptosoma ,xanthogramma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Msp32,Insecta,Hemiptera,Pentatomidae,Pentatominae ,Halyomorpha ,halys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Msp33,Insecta,Hemiptera,Tingidae,Tinginae,Ammianus ,erosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Msp34,Insecta,Coleoptera,Curcilionidae,Entiminae,Otiorhynchus ,ovalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Msp35,Insecta,Coleoptera,Scarabaeidae,Melolonthinae ,Holotrichia ,reynaudi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Msp36,Insecta,Coleoptera,Chrysomelidae,Galerucinae,Epitrix ,fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Msp37,Insecta,Hymenoptera,Formicidae,Myrmicinae,Tetramorium ,sericeiventre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Msp38,Insecta,Coleoptera,Cerambycidae,Spondilinae,Tetropium ,casteneum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Msp39,Insecta,Coleoptera,Coccinellidae,Scymninae,Scymnus ,pallens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Msp40,Insecta,Coleoptera,Curculionidae,Molytinae,Hylobius ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Msp41,Insecta,Coleoptera,Scarabaeidae,Melolonthinae,Holotrichia ,serrata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Msp42,Insecta,Coleoptera,Hemiptera,Coreinae,Amorbus ,rubiginosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Msp43,Arachnida,Araneae,Salticidae,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Msp44,Insecta,Coleoptera,Coccinellidae,Scymninae,Hyperaspidius ,nanelius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Msp45,Insecta,Hymenoptera,Encyrtidae,Encyrtinae,Encyrtus ,aurantii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Msp46,Arachnida,Araneae,Salticidae,Salticinae,Evarcha ,jucunda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Msp47,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Msp48,Insecta,Coleoptera,Curculionidae,Anthonominae,Anthonomus ,abdominalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Msp49,Insecta,Orthoptera,Pyrgomorphidae ,Pyrgomorphinae,Zonocerus ,variegatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Msp50,Insecta,Coleoptera,Chrysomelidae,Criocerinae,Oulema ,melanopus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Msp51,Insecta,Coleoptera,Coccinellidae,Scymninae,Zilus ,horni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Msp52,Insecta,Hemiptera,Nabidae,Nabinae,Hoplistoscelus ,pallescens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Msp53,Insecta,Orthoptera,Pyrgomorphidae ,Pyrgomorphinae,Zonocerus ,elegans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Msp54,Insecta,Hemiptera,Pentatomidae,Pentatominae ,Halyomorpha ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Msp55,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus ,aeneopilosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Msp56,Insecta,Hymenoptera,Formicidae,Formicinae,Paratrechina ,longicornis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Msp57,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Msp58,Insecta,Coleoptera,Curculionidae,Lixinae,Larinus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Msp59,Insecta,Coleoptera,Coccinellidae,Scymninae,Thalassa ,montezumae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Msp60,Insecta,Hemiptera,Membracidae,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Msp62,Arachnida,Araneae,Gnaphosidae,Gnaphosinae,Haplodrassus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Msp63,Insecta,Hymenoptera,Formicidae,Myrmicinae,Crematogaster ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Msp64,Insecta,Coleoptera,Bruchidae, Bruchinae,Acanthoscelides ,obtectus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Msp65,Insecta,Blattodea,Blaberidae,Blaberinae,Blaptica ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Msp66,Arachnida,Araneae,Linyphiidae,Linyphiinae,Neriene ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Msp67,Insecta,Coleoptera,Cerambycidae,Lamiinae,Pterolophia ,melanura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Msp68,Insecta,Coleoptera,Chrysomelidae,Criocerinae,Lema ,diversipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Msp69,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Msp70,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Msp71,Insecta,Hemiptera,Reduviidae,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Msp72,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Msp73,Insecta,Coleoptera,Coccinellidae,Chilocorinae,Axion ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Msp74,Insecta,Dermaptera,Forticulidae,Forficulinae,Forticula, auricularia,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
75,Msp75,Insecta,Coleoptera,lycidae,Metriorrhynchinae,Porrostoma ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Msp76,Insecta,Coleoptera,Tenebrionidae,Tenebrioninae,Gonocephalum ,adpressiforme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Msp77,Insecta,Coleoptera,Coccinellidae,Scymninae,Scymnus ,tenebrosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Msp78,Arachnida,Araneae,Linyphiidae,Linyphiinae,Agyneta ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Msp79,Insecta,Hemiptera,Piesmatidae,Piesmatinae,Parapiesma ,quadratum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Msp80,Insecta,Hemiptera,Pentatomidae,Pentatominae,Cosmopepla, binotata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Msp81,Insecta,Dermaptera,Forticulidae,Forficulinae,Forficula ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Msp82,Insecta,Orthoptera,Tettigoniidae,Tettigoniinae ,Tettigonia, sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Msp83,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Msp84,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Msp85,Malacostraca,Isopoda,Armadillidiidae,Armadillidiinae ,Armadillidium ,nasatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Msp86,Insecta,Hymenoptera,Scelionidae,Teleasinae,Trimorus ,caraborum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Msp87,Insecta,Coleoptera,Lampyridae,Lampyrinae.,Lampyris ,noctiluca,2,3,0,0,2,0,0,1,0,0,0,0,0,0,0
88,Msp88,Insecta,Orthoptera,Tetrigidae,Cladonotinae,Tettilobus ,trishula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Msp89,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Msp90,Insecta,Hemiptera,Rhapalidae,Serinethinae,Boisea ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Msp91,Insecta,Hemiptera,Geocoridae,Geocorinae,Geocoris ,uliginosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Msp92,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Msp93,Insecta,Orthoptera,Thericleidae,Thericleinae,Thericles ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Msp94,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Msp95,Insecta,Coleoptera,Tenebrionidae,Tenebrioninae,Dendarus ,coarcticollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Msp96,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Msp97,Insecta,Hymenoptera,Formicidae,Myrmicinae,Cardiocondyla ,obscurior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Msp98,Insecta,Hemiptera,Beocoridae,Geocorinae,Geocoris ,uliginosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Msp99,Insecta,Coleoptera,Endomychidae,Lycoperdininae,Indalmus ,strigalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Msp100,Insecta,Coleoptera,Chrysomelidae,Chrysomelinae,Chrysolina ,sp,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
101,Msp101,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Msp102,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Msp103,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Msp104,Insecta,Hemiptera,Membracidae,Smilinae,Anisostylus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Msp105,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Msp106,Insecta,Hemiptera,Veliidae,Microveliinae,Microvelia,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Msp107,Insecta,Hemiptera,Lygaeidae,Lygaeinae,Lygaeus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Msp108,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Msp109,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Msp110,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Msp111,Insecta,Coleoptera ,Chrysomelidae,Cassidinae,Charidotella ,sexpunctata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Msp112,Arachnida,Araneae,Cprinnidae,Orthocentrinae,Myrmecolypus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Msp113,Insecta,Hemiptera,Pentatomidae,Asopinae,Zicrona ,caerulea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Msp114,Insecta,Coleoptera,carabidae,Harpalinae,Lebia ,chlorocephala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Msp115,Arachnida,Araneae,Thericleidae,Theridiinae,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Msp116,Insecta,Coleoptera,carabidae,Harpalinae,lebia ,viridis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Msp117,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Msp118,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Msp119,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Msp120,Arachnida,Araneae,Araneae,Araneinae,Larinioides ,cornutus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Msp121,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Msp122,Insecta,Hemiptera,Lygaeidae,Oxycareninae,Oxycarenus ,lavaterae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Msp123,Insecta,Hymenoptera,Encyrtidae,Encyrtinae,Tachinaephagus ,zealandicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Msp124,Insecta,Diptera,Ulidiidae,Ulidiinae,Euxesta ,annonae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Msp125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Msp126,Insecta,Coleoptera,Coccinellidae,Scymninae,Diomus ,pseudolaedatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Msp127,Insecta,Coleoptera,Lycidae,Lycinae,Calopteron,reticulatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Msp128,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Msp129,Insecta,Hymenoptera,Formicidae,Myrmicinae,Crematogaster ,mytans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Msp130,Insecta,Hemiptera,Cicadellidae,Deltocephalinae,Penthimia ,nitida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Msp131,Insecta,Diptera,Stratiomyidae,Hermetiinae,Hermetia ,illucens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Msp132,Arachnida,Araneae,Salticidae,Salticinae,Mago ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Msp133,Arachnida,Araneae,Salticidae,Salticinae,Saitis ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Msp134,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Msp135,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Msp136,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Msp137,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Msp138,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Msp139,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Msp140,Arachnida,Araneae,Palpimanidae,Palpimaninae,Sarascelis ,chaper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Msp141,Insecta,Hemiptera,Alydidae,Alydidae,Alydus ,calcaratus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Msp142,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Msp143,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Msp144,Arachnida,Oribatida,Euzetidae,Euzetidae,Euzetes ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Msp145,Insecta,Hemiptera,Plataspidae,Plataspinae,Brachyplatys,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Msp146,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Msp147,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Msp148,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Msp149,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Msp150,Insecta,Coleoptera ,Staphylinidae,Paederinae,Rugilus ,orbiculalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Msp151,Insecta,Coleoptera,Curculionidae,Curculioninae,Neomastix ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Msp152,Insecta,Coleoptere,Scarabaeidae,Scarabaeinae,Copris ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Msp153,Insecta,Hemiptera,Oxycarenidae,Oxycareninae,Oxycarenus ,hyalinipennis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Msp154,Malacostraca,Isopoda,Armadillidiidae,Armadillidiinae,Armadillidium ,granulatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
