Initial ID,ID,Class,Order,Family,Subfamily,Genus,Species,PT1,PT2,PT3,PT4,PT5,PT6,PT7,PT8,PT9,PT10,PT11,PT12,PT13,PT14,PT15
155,Msp155,Insecta,Hemiptera,Plataspidae,Plataspinae,Megacopta,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Msp156,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Msp157,insecta,Coleoptera,Coccinellidae,Coccinellinae,Cheilomenes,sulphurea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Msp158,Insecta,Blattodea,Blattidae,Blattinae,Periplaneta,americana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Msp159,Insecta,Coleoptera,Tenebrionidae,Alleculinae,Hymenalia,rufipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Msp160,Insecta,Hemiptera,Plataspidae,Plataspinae,Coptosoma,xanthogramma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Msp161,Diplopoda,Platydesmida,Andrognathidae,Andrognathidae,Brachycybe,producta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Msp162,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Msp163,Insecta,Coleoptera,Chrysomelidae,Cassidinae,Charidotella sp,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Msp164,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Msp165,Insecta,Hemiptera,Rhyparochromidae,Rhyparochrominae,Rhyparochromus,vulgaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Msp166,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Msp167,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Msp168,Insecta,Coleoptera,carabidae,Harpalinae,Lebia,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Msp169,Insecta,Lepidoptera,Nymphalidae,Heliconiinae,Acraea,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Msp170,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Msp171,Insecta,Coleoptera,Corylophidae,Corylophinae,Holopsis,marginicollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Msp172,Insecta,Tenebrionidae,Lagridae,Lagriinae,Luprops,orientalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Msp173,Insecta,Coleoptera,Tenebrionidae,Diaperinae,Phaleria,cadaverina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Msp174,Insecta,Coleoptera,Scarabaeidae,Dynastinae,Cyclocephala,lurida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Msp175,Arachnida,Araneae,Salticidae,Salticinae,Plexippus,paykulli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Msp176,Insecta,Hemiptera,Geocoridae,Geocorinae,Geocoris,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Msp177,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Msp178,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Msp179,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Msp180,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Msp181,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Msp182,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Msp183,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Msp184,Arachnida,Araneae,Salticidae,Salticinae,Mago,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Msp185,Insecta,Hemiptera,Plataspidae,Plataspinae,Megacopta,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Msp186,Insecta,Coleoptera,Cerambycidae,Cerambycinae,Anelaphus, villosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Msp187,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Msp188,Insecta,Coleoptera,Cerambycidae,Lamiinae,Monochamus,sartor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Msp189,Insecta,Hemiptera,Plataspidae,Plataspinae,Brachyplatys,Subaeneus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Msp190,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Msp191,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Msp192,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Msp193,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Msp194,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Msp195,Insecta,Hemiptera,Coreidae,Coreinae,Acanthocephala,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Msp196,Insecta,Hemiptera,Coreidae,Coreinae,Piezogaster,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Msp197,Insecta,Coleoptera,Cerambycidae,Lamiinae,Monochamus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Msp198,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Msp199,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Msp200,Insecta,Diptera,Calliphoridae,Chrysomyinae,Cochliomyia,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Msp201,Insecta,Hemiptera,Tingidae,Tinginae,Ammianus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Msp202,Insecta,Hemiptera,Plataspidae,Plataspinae,Megacopta,cribraria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Msp203,Insecta,Coleoptera,Staphylinidae,Paederinae,Paederus ,littoralis,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
204,Msp204,Insecta,Hemiptera,Scutelleridae,Scutellerinae,Sphaerocoris,annulus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Msp205,Insecta,coleoptera,Coccinellidae,Chilocorinae,Chilocorus,nigritus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Msp206,insecta,Diptera,Nemestrinidae,Nemestrinidae,Moegistorhynchus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Msp207,insecta,Hemiptera,Clastopteridae,Clastopterinae,Clastoptera,xanthocephala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Msp208,Insecta,Hemiptera,Membracidae,Similinae,Acutalis,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Msp209,Insecta,Hemiptera,Plataspidae,Plataspinae,Megacopta,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Msp210,Insecta,Lepidoptera,Erebidae,Arctiinae,Pareuchaetes,pseudoinsulata,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
211,Msp211,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Msp212,Insecta,Coleoptera,Cerambycidae,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Msp213,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Msp214,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Msp215,Insecta,Orthoptera,Gryllidae,Gryllinae,Gryllus ,sp,3,2,0,0,0,0,1,0,2,0,0,1,0,0,1
216,Msp216,Insecta,Mantodae,Amplidae,Amplinae,Litaneutria,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Msp217,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Msp218,Insecta,Orthoptera,Gryllidae,Oecanthinae,Oecanthus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Msp219,Insecta,Orthoptera,Gryllidae,Oecanthinae,Oecanthus,pellucens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Msp220,Insecta,Hemiptera,Reduviidae,Stenopodainae,Oncocephalus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Msp221,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Msp222,Insecta,Coleoptera,Curculionidae,Cryptorhynchinae,Eubulus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Msp223,Insecta,coleoptera,Cerambycidae,Lamiinae,Hippopsis,lemniscata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Msp224,Insecta,coleoptera,Tenebrionidae, Lagriinae,Statira,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Msp225,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Msp226,Insecta,coleoptera,Chysomelidae,Galerucinae ,Monolepta,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Msp227,Insecta,Hemiptera,Scatelleridae,Pachycorinae,Homaemus,proteus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Msp228,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Msp229,Insecta,Hymenoptera,Formicidae,Ponerinae,Odontomachus,troglodytes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Msp230,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Msp231,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Msp232,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Msp233,unknown,unknown,unknown,unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,Msp234,Insecta,Hemiptera,Rhyparochromidae,Rhyparochrominae,Dieuches,armatipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Msp235,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,Msp236,Insecta,Hemiptera,Miridae,Phylinae,Plagiognathus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Msp237,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Msp238,insecta,Diptera,Muscidae,Atherigoninae,Atherigona,orientalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Msp239,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Msp240,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Msp241,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Msp242,Insecta,Hymenoptera,Pentatomidae,Pentatominae,Brochymena,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Msp243,Insecta,Orthoptera,Acrididae,Cyrtacanthacridinae,Schistocerca,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Msp244,Insecta,Hemiptera,Reduviidae,Harpactorinae,Zelus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Msp245,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Msp246,Insecta,Coleoptera,Tenebrionidae,Diaperinae ,Phaleria,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Msp247,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Msp248,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Msp249,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Msp250,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Msp251,Insecta,Hemiptera,Coreidae,Coreinae,Leptoglossus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Msp252,insecta,Hemiptera,Pentatomidae,Pentanomidae,Pentatoma,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Msp253,insecta,Orthoptera,Acrididae,Oxyinae,Oxya,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Msp254,insecta,Mantodae,Mantidae,Stagmomantinae,Stagmomantis,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Msp255,insecta,Hymenoptera,Formicidae,Formicinae,Oecophylla,longinoda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Msp256,insecta,Diptera,Stratiomyidae,Sarginae,Microchrysa,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Msp257,Arachnida,Araneae,salticidae,Salticinae,Myrmarachne,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt1,MSp 258,Insecta,Coleoptera,Carabidae,Carabinae,Brachyodes , nigrita,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0
Pt3,MSp 260,Arachnida,Araneae,Theridiosomatidae,Theridiosomatinae,Baalzebub ,baubo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pt4,MSp 261,Insecta,Diptera,Muscidae,Musicinae,Neomyia,sp,2,1,2,0,1,0,0,1,1,0,0,2,0,0,0
Pt7,MSp 264,Insecta,Hymenoptera,Crabronidae,Crabronidae,Trypoxylon ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt8,MSp 265,Insecta,Coleoptera,Carabidae,Harpalinae,Platynus ,sp,1,0,0,0,8,0,0,0,0,1,0,0,1,0,0
Pt9,MSp 266,Insecta,Hymenoptera,Formicidae, Ponerinae,Paltothyreus ,tarsatus,0,0,0,1,1,1,0,1,0,2,0,0,1,1,1
Pt10,MSp 267,Insecta,Coleoptera,Carabidae,Harpalinae,Cymindis ,sp,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt11,MSp 268,Insecta,Coleoptera,Elateridae ,Elaterinae,Melanotus ,castanipes,0,2,1,1,0,0,1,2,1,2,0,0,0,0,0
Pt12,MSp 269,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus ,vividus,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
Pt13,MSp 270,Insecta,Hymenoptera,Evaniidae,Evaniinae ,Evania ,appendigaster,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Pt14,MSp 271,Insecta,Diptera,Muscidae,Phaoniinae,Phaonia ,subventa,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pt15,MSp 272,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Copris ,sp,1,1,3,1,3,1,1,0,0,0,0,2,0,2,0
Pt16,MSp 273,Arachnida,Araneae,Gnaphosidae,Gnaphosinae,Scotophaeus ,sp,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pt18,MSp 275,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Canthon ,sp,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Pt20,MSp 277,insecta,Hymenoptera,Formicidae,Formicinae,Camponotus, flavomarginatus,0,0,0,0,1,0,0,1,1,0,2,0,1,0,1
Pt21,MSp 278,Insecta,Coleoptera,Curculionidae, Entiminae,Blosyrus ,sp,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
Pt22,MSp 279,Insecta,Hymenoptera,Tiphiidae,Tiphiinae,Tiphia ,femorata,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pt23,MSp 280,Arachnida,Araneae,Linyphiidae,Linyphiinae,Walckenaeria,antica,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0
Pt25,MSp 282,Insecta,Diptera,Glossinidae,Glossininae,Glossina ,fusca,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pt26,MSp 283,Insecta,Hemiptera,Reduviidae,Reduviinae,Reduvius ,personatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pt27,MSp 284,Insecta,Hemiptera,Cydnidae,Cydninae,Cydnus ,aterrimus,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
Pt28,MSp 285,Insecta,Coleoptera,Scarabaeidae, Melolonthinae,Maladera ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt30,MSp 287,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt31,MSp 288,Insecta,Blattodae,Hodotermopsidae,Hodotermopsinae,Hodotermopsis ,sjostedti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt32,MSp 289,Insecta,Hemiptera,Thyreocoridae,Corimelaeninae,Corimelaena ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt33,MSp 290,Insecta,Coleoptera,Carabidae,Scaritinae,Dyschirius ,obscurus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt34,MSp 291,Insecta,Orthoptera,Tettigoniidae,Conocephalinae,Colossopus ,grandidieri,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Pt35,MSp 292,Insecta,Coleoptera,Tenebrionidae,Tenebrionidae,Tenebrio, sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt36,MSp 293,Malacostraca,Isopoda,Armadillidiidae,Aramadillidiinae,Armadillidium ,sp,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Pt37,MSp 294,Arachnida,Araneae,Salticidae,Salticinae,Hasarius ,adansoni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pt39,MSp 296,Diplopoda,Spirostreptida,Spirostreptidae,Spirostreptinae ,Orthoporus ,ornatus,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0
Pt40,MSp 297,Insecta,Coleoptera ,Tenebrionidae,Tenebrioninae,Gonopus ,tibialis,1,0,0,0,0,1,0,2,0,1,0,0,0,1,0
Pt41,MSp 298,Arachnida,Araneae,Lycosidae,Lycosinae,Pitata ,sp,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pt42,MSp 299,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt43,MSp 300,Insecta,Hymenoptera,Formicidae,Myrmicinae,Crematogaster, sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt44,MSp 301,Insecta,Thysanura,Meinertellidae,Meinertellinae,Machilinus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt45,MSp 302,Arachnida,Araneae,Titanoecidae,Titanoecinae,Pandava ,laminata,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pt46,MSp 303,Arachnida,Araneae,Cyrbaucheniidae,Cyrbaucheniinae,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt48,MSp 305,Insecta,Diptera,Calliphoridae, Calliphorinae,Cordylobia  ,anthropophaga,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Pt50,MSp 307,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt51,MSp 308,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt52,MSp 309,Arachnida,Araneae,Ctinidae,Ctininae,Acanthoctenus ,sp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pt53,MSp 310,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Scybalocanthon ,adisi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt54,MSp 311,Insecta,Coleoptera,Staphylinidae,Staphylininae,Hemiquidius,ferox,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pt55,MSp 312,Insecta,Hymenoptera,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt56,MSp 313,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Copris ,lunaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt57,MSp 314,Insecta,Coleoptera,Nitidulidae,Nitidulinae,Stelidota ,geminata,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pt58,MSp 315,Insecta,Hymenoptera,Crabronidae,Crabroninae,Stigmus ,fronticoncavus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt59,MSp 316,Insecta,Hymenoptera,Formicidae,Myrmicinae,Monomorium ,opacum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
