Initial ID,ID,Class,Order,Family,Subfamily,Genus,Species,PT1,PT2,PT3,PT4,PT5,PT6,PT7,PT8,PT9,PT10,PT11,PT12,PT13,PT14,PT15
Pt60,MSp 317,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt61,MSp 318,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae,Culicoides ,biguttalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt62,MSp 319,Insecta,Hymenoptera,Formicidae,Ponerinae,Mesoponera ,escherichi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt63,MSp 320,Arachnida,Araneae,Segetriidae,Segetriinae,Segestria ,florentina,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pt64,MSp 321,Insecta,Hymenoptera,Formicidae,Myrmicinae,Tetramorium ,sericeiventre,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pt65,MSp 322,Insecta,Coleoptera,Carabidae,Scaritinae,Clivina ,collaris,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Pt66,MSp 323,Insecta,Hymenoptera,Formicidae,Myrmicinae,Monomorium, salomonis,0,0,1,1,6,0,0,3,0,1,0,0,0,3,6
Pt67,MSp 324,Insecta,Hymenoptera,Formicidae,Formicinae,Nylanderia ,sp,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pt68,MSp 325,Insecta,Coleoptera,Carabidae,Harpalinae,Amara ,sp,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pt69,MSp 326,Insecta,Coleoptera,Scarabaeidae,Rutelinae,Adoretus ,sp,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pt70,MSp 327,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus ,sp,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
Pt72,MSp 329,Insecta,Coleoptera,Nitidulidae,Carpophilinae,Carpophilus ,marginellus ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pt73,MSp 330,Insecta,Hymenoptera,Formicidae,Formicinae,Paratrechina, longicornis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pt74,MSp 331,Insecta,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pt75,MSp 332,Insecta,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt76,MSp 333,Arachnida,Araneae,Ctenidae,Ctenidae,Phoneutria ,nigriventer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt77,MSp 334,Insecta,Orthoptera,Tetrigidae,Tetriginae,Tetrix ,subulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt78,MSp 335,Insecta,Diptera,Calliphoridae,Calliphorinae,Calliphora ,vomitoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt79,MSp 336,Malacostraca,Isopoda,Oniscidae,Oniscinae,Oniscus ,asellus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt80,MSp 337,Insecta,Hemiptera,Reduviidae,Triatominae,Triatoma,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt81,MSp 338,Insecta,Hemiptera,Reduviidae,Phymatinae,Reduvius ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt82,MSp 339,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt83,MSp 340,Insecta,Hymenoptera,Formicidae,Ponerinae,Mesoponera ,escherichi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt84,MSp 341,Insecta,Coleoptera,Staphylinidae,Scydmaeninae,Euconnus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt85,MSp 342,Insecta,Hemiptera,Fulgoridae,,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt86,MSp 343,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt88,MSp 345,Diplopoda,Polydesmida,Paradoxomatidae,Paradoxomantinae,Oxidus ,gracilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt89,MSp 346,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt91,MSp 348,Insecta,Coleoptera,Scarabaeidae, Melolonthinae,Maladera ,japonica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt92,MSp 349,Insecta,Orthoptera,Gryllacrididae,Hyperbaeninae,Paragryllacris ,combusta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt93,MSp 350,Arachnida,Araneae,Ctenidae,Cteninae,Ctenus ,hibernalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt94,MSp 351,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt95,MSp 352,Insect,Hymenoptera,Formicidae,Formicinae,Lepisiota ,canescens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt96,MSp 353,Insecta,Hymenoptera,Formicidae,Formicinae,Camponotus ,maculatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt97,MSp 354,Insecta,Coleoptera,Staphylinidae,Steninae,Stenus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt98,MSp 355,Insecta,Coleoptera,Cryptophagidae,Cryptophaginae,Curelius ,jaegeri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt99,MSp 356,Insecta,Hymenoptera,Formicidae,Myrmicinae,Monomorium ,opacum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt100,MSp 357,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt101,MSp 358,Insecta,Hymenoptera,Formicidae,Formicinae,Oecophylla ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt102,MSp 359,Diplopoda,Polydesmida,Paradoxomatidae,Paradoxomatinae,Oxidus ,gracilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt103,MSp 360,Insecta,Diptera,Muscidae,Musicinae,Musca ,domestica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt104,MSp 361,Chilopoda,Scolopendromorpha,Scolopendridae,Otostigminae,Rhysida,longipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt105,MSp 362,Insecta,Isopoda (Blattodea),Archotermopsidae,Archotermopsinae,Zootermopsis ,angusticollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt106,MSp 363,Insecta,Hemiptera,Cydnidae,Cydninae,Cydnus ,aterrimus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt107,MSp 364,Insecta,Hymenoptera,Formicidae,Formicinae,Paratrechina ,longicornis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt108,MSp 365,Insecta,Coleoptera,Coccinellidae,Sticholotidinae,Gnathoweisea ,texana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt109,MSp 366,Insecta,Hemiptera,Pentatomidae,Pentatominae,Halyomorpha ,halys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt110,MSp 367,Insecta,Neuroptera,Myrmeleontidae,Myrmeleontinae,Distoleon ,tetragrammicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt111,MSp 368,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt112,MSp 369,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt113,MSp 370,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt114,MSp 371,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt115,MSp 372,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt116,MSp 373,Insecta,Hymenoptera,Crabronidae,Crabroninae,Stigmus ,fronticoncavus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt117,MSp 374,Arachnida,Oribatida,Euzetidae,Euzetinae,Euzetes ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt118,MSp 375,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt119,MSp 376,Insecta,Coleoptera,Curculionidae,Scolytinae,Coccotrypes ,dactyliperda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt120,MSp 377,Unknown,Unknown,Unknown,Unknown,Unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt121,MSp 378,Unknown,Unknown,Unknown,Unknown,Unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt122,MSp 379,Unknown,Unknown,Unknown,Unknown,Unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt123,MSp 380,Insecta,Blattodea,Unknown,Unknown,Unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt124,MSp 381,Insecta,Orthoptera  ,Tetrigidae,Cladonotinae,Afrolarcus ,aequalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt125,MSp 382,Insecta,Coleoptera,Curcilionidae,Scolytinae,Hylastinus ,obscurus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt126,Msp126,Chilopoda,Lithoblomorpha,Lithobiidae,Lithobiinae,Lithobius ,nodulipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt127,MSp 384,Insecta,Coleoptera,Carabidae,Cicindelinae,Cylindera ,germanica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt130,MSp 387,Arachnida,Araneae,Ctenidae,Cteninae,Ctenus ,medius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt131,MSp 388,Insecta,Coleoptera,Scarabaeidae,Melolonthinae,Maladera, castanea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt132,MSp 389,Insecta,Orthoptera,Tetrigidae,Tetriginae,Tettilobus ,prashadi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt133,MSp 390,Insecta,Coleoptera,Staphylinidae,Scydmaeninae,Scydmaenus,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt135,MSp 392,Insecta,Hemiptera,Veliidae,Microveliinae,Microvelia ,reticulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt136,MSp 393,Insecta,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt137,MSp 394,Insecta,Coleoptera,Carabidae, Brachininae,Brachinus ,tetracolon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt138,MSp 395,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt139,MSp 396,Insecta,Hymenoptera,Formicidae, Dolichoderinae,Technomyrmex ,pallipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt140,MSp 397,Insecta,Hymenoptera,Scelionidae,Teleasinae,Trimorus ,caraborum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt142,MSp 399,Insecta,Hymenoptera,Mutillidae,Sphaeropthalminae,Pseudomethoca ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt143,MSp 400,Arachnida,Araneae,Ageleniidae,Ageleniinae,Agelenopsis ,pennsylvanica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt144,MSp 401,Arachnida,Araneae,Zodariidae,Zodariidnae,Zodarion ,rubidum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt145,MSp 402,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt146,MSp 403,Arachnida,Araneae,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt147,MSp 404,Insecta,Hymenoptera,Pompilidae,Pepsinae,Hemipepsis,Sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt149,MSp 406,Insecta,Hymenoptera,Formicidae,Dorylinae,Dorylus ,molestus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt150,MSp 407,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt151,MSp 408,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt152,MSp 409,Insecta,Hemiptera,Reduviidae,Phymatinae,Reduvius ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt153,MSp 410,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt154,MSp 411,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt155,MSp 412,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt156,MSp 413,Insecta,Hymenoptera,Pompilidae,Pepsinae,Hemipepsis ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt157,MSp 414,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt158,MSp 415,Insecta,Orthoptera,Gryllidae,Gryllinae,Gryllus ,vernalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt159,MSp 416,Insecta,Coleoptera,Staphylinidae,Staphylinidae,Philonthus ,asper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt160,MSp 417,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt162,MSp 419,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt163,MSp 420,Insecta,Coleoptera,Staphylinidae,Paederinae,Lathrobium ,nigrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt164,MSp 421,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt165,MSp 422,insecta,Diptera,Tipulidae,Tipulinae,Tipula ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt166,MSp 423,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt167,MSp 424,insecta,Othoptera,Acrididae,Gomphocerinae,Chorthippus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt168,MSp 425,Insecta,Coleoptera,Carabidae,Harpalinae,Laemostenus ,complanatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt169,MSp 426,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt170,MSp 427,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt172,MSp 429,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt173,MSp 430,Insecta,Hymenoptera,Sphecidae,Ammophilinae,Eremnophila  ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt174,MSp 431,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt176,MSp 433,Insecta,Hymenoptera,Sphecidae, Sphecinae,Sphex ,argentatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt177,MSp 434,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt178,MSp 435,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt179,MSp 436,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt180,MSp 437,Insecta,Diptera,Calliphoridae,Calliphorinae,Calliphora ,vomitoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt181,MSp 438,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt182,MSp 439,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt183,MSp 440,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt184,MSp 441,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt185,MSp 442,Insecta,Coleoptera,Carabidae,Brachininae,Brachinus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt186,MSp 443,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt187,MSp 444,Insecta,Blattodae,Blaberidae,Blaberinae,Pycnoscelus ,surinamensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt188,MSp 445,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt190,MSp 447,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt191,MSp 448,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt192,MSp 449,Insecta,Hemiptera,Pentatomidae,Pentatominae,Menecles ,insertus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt193,MSp 450,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt194,MSp 451,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt195,MSp 452,Insecta,Orthoptera,Phalangopsidae,Cachoplistinae,Meloimorpha ,japonica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt196,MSp 453,Insecta,Coleoptera,Chrysomelidae,Galerucinae ,Asphaera ,lustrans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt197,MSp 454,Insecta,Orthoptera,Aerididae,Gomphocerinae,Pseudochorthippus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt198,MSp 455,Diplopoda,Platydesmida,Andrognathidae,Andrognathinae,Brachycybe ,producta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt200,MSp 457,Insecta,Coleoptera,Elateridae , Elaterinae,Melanotus ,similis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt201,MSp 458,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt202,MSp 459,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt203,MSp 460,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt204,MSp 461,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt205,MSp 462,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt206,MSp 463,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt208,MSp 465,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt209,MSp 466,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt210,MSp 467,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt211,MSp 468,insecta,Coleoptera,Dytiscidae,Dytiscinae,Dytiscus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt199,MSp 456,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt200,MSp 457,Insecta,Coleoptera,Elateridae , Elaterinae,Melanotus ,similis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt201,MSp 458,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt202,MSp 459,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt203,MSp 460,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt204,MSp 461,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt205,MSp 462,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt206,MSp 463,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt207,MSp 464,insecta,Coleoptera,Curcilionidae,Curculioninae,Anthonomus ,abdominalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt208,MSp 465,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt209,MSp 466,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt210,MSp 467,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pt211,MSp 468,insecta,Coleoptera,Dytiscidae,Dytiscinae,Dytiscus ,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
