LGA,Village,Gradient,Niche,Seasons,Replicates,Total
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT1,11
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT2,13
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT3,9
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT4,8
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT5,10
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT6,5
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT7,4
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT8,10
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT9,6
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT10,7
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT11,9
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT12,6
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT13,7
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT14,5
Ovia NE,Ogua,Zero infestation,ground-dwelling,Wet,PT15,12
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT1,16
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT2,19
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT3,16
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT4,7
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT5,27
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT6,7
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT7,7
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT8,27
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT9,13
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT10,15
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT11,11
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT12,12
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT13,7
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT14,14
Ovia NE,Ogua,Mild infestation,ground-dwelling,Wet,PT15,21
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT1,11
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT2,14
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT3,5
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT4,23
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT5,17
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT6,7
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT7,12
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT8,14
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT9,11
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT10,14
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT11,14
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT12,14
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT13,18
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT14,21
Ovia NE,Ogua,High infestation,ground-dwelling,Wet,PT15,33
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt1,1
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt2,5
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt3,6
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt4,48
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt5,11
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt6,1
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt7,6
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt8,10
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt9,3
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt10,7
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt11,1
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt12,3
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt13,1
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt14,27
Ovia NE,Ogua,Zero infestation,ground-dwelling,Dry,Pt15,56
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt1,56
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt2,53
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt3,35
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt4,12
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt5,21
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt6,18
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt7,17
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt8,20
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt9,47
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt10,8
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt11,30
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt12,13
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt13,227
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt14,3
Ovia NE,Ogua,Mild infestation,ground-dwelling,Dry,Pt15,45
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt1,14
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt2,46
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt3,18
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt4,78
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt5,36
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt6,2
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt7,24
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt8,173
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt9,83
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt10,6
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt11,93
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt12,68
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt13,48
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt14,46
Ovia NE,Ogua,High infestation,ground-dwelling,Dry,Pt15,20
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt1,17
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt2,22
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt3,12
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt4,8
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt5,12
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt6,17
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt7,32
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt8,11
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt9,10
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt10,17
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt11,19
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt12,14
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt13,14
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt14,11
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Wet,Pt15,9
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT1,14
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT2,8
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT3,13
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT4,9
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT5,4
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT6,5
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT7,7
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT8,7
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT9,20
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT10,13
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT11,10
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT12,7
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT13,7
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT14,4
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Wet,PT15,20
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT1,18
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT2,23
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT3,10
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT4,8
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT5,10
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT6,8
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT7,9
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT8,11
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT9,18
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT10,17
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT11,9
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT12,18
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT13,23
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT14,11
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Wet,PT15,8
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt1,30
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt2,26
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt3,34
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt4,50
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt5,43
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt6,26
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt7,25
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt8,22
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt9,33
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt10,20
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt11,17
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt12,31
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt13,41
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt14,69
Ovia NE,Iguegosagie,Zero infestation,ground-dwelling,Dry,Pt15,29
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt1,14
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt2,15
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt3,22
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt4,64
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt5,15
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt6,15
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt7,8
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt8,9
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt9,19
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt10,12
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt11,11
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt12,6
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt13,11
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt14,13
Ovia NE,Iguegosagie,Mild infestation,ground-dwelling,Dry,Pt15,1
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt1,35
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt2,33
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt3,30
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt4,43
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt5,76
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt6,61
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt7,41
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt8,23
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt9,46
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt10,18
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt11,41
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt12,85
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt13,53
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt14,38
Ovia NE,Iguegosagie,High infestation,ground-dwelling,Dry,Pt15,28
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf1,17
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf2,21
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf3,12
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf4,8
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf5,12
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf6,16
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf7,30
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf8,11
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf9,10
