LGA,Village,Gradient,Niche,Seasons,Replicates,Total
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf10,15
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf11,14
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf12,12
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf13,14
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf14,11
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Wet,Pf15,9
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf1,14
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf2,8
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf3,13
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf4,9
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf5,4
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf6,5
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf7,7
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf8,7
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf9,20
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf10,13
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf11,10
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf12,7
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf13,7
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf14,4
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Wet,Pf15,20
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf1,16
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf2,13
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf3,13
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf4,11
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf5,7
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf6,10
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf7,17
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf8,18
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf9,26
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf10,13
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf11,14
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf12,15
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf13,9
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf14,12
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Wet,Pf15,19
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt1,126
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt2,148
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt3,278
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt4,56
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt5,176
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt6,86
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt7,80
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt8,35
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt9,71
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt10,60
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt11,39
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt12,37
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt13,41
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt14,65
Uhunmwonde ,Iguoviobo,Zero infestation,ground-dwelling,Dry,Pt15,12
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt1,14
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt2,25
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt3,8
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt4,22
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt5,29
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt6,28
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt7,39
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt8,70
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt9,35
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt10,19
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt11,22
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt12,50
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt13,21
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt14,8
Uhunmwonde ,Iguoviobo,Mild infestation,ground-dwelling,Dry,Pt15,25
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt1,27
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt2,34
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt3,15
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt4,12
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt5,21
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt6,48
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt7,24
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt8,6
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt9,19
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt10,11
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt11,10
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt12,8
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt13,32
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt14,12
Uhunmwonde ,Iguoviobo,High infestation,ground-dwelling,Dry,Pt15,3
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf1,11
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf2,107
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf3,22
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf4,23
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf5,8
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf6,14
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf7,30
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf8,15
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf9,21
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf10,20
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf11,17
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf12,6
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf13,7
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf14,6
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Wet,Pf15,4
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf1,13
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf2,19
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf3,20
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf4,18
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf5,15
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf6,14
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf7,14
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf8,16
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf9,13
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf10,10
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf11,7
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf12,4
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf13,8
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf14,18
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Wet,Pf15,9
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf1,5
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf2,7
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf3,19
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf4,11
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf5,17
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf6,10
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf7,11
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf8,19
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf9,17
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf10,17
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf11,13
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf12,11
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf13,15
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf14,18
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Wet,Pf15,18
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt1,9
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt2,13
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt3,8
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt4,12
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt5,13
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt6,13
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt7,12
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt8,20
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt9,23
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt10,14
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt11,12
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt12,5
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt13,12
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt14,18
Uhunmwonde ,Ahor-Urokosa,Zero infestation,ground-dwelling,Dry,Pt15,5
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt1,24
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt2,33
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt3,43
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt4,13
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt5,10
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt6,50
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt7,30
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt8,39
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt9,27
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt10,35
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt11,63
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt12,18
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt13,48
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt14,25
Uhunmwonde ,Ahor-Urokosa,Mild infestation,ground-dwelling,Dry,Pt15,15
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt1,39
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt2,25
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt3,92
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt4,102
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt5,55
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt6,22
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt7,21
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt8,41
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt9,22
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt10,91
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt11,14
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt12,21
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt13,14
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt14,11
Uhunmwonde ,Ahor-Urokosa,High infestation,ground-dwelling,Dry,Pt15,57
