"","Family","Chromolaena_level","PT1","PT2","PT3","PT4","PT5","PT6","PT7","PT8","PT9","PT10","PT11","PT12","PT13","PT14","PT15"
"1","Acrididae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Acrididae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Acrididae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Aerididae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Aerididae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Aerididae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Ageleniidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Ageleniidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Ageleniidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Alydidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Alydidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Alydidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","Amplidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Amplidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Amplidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Andrognathidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Andrognathidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Andrognathidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","Araneae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","Araneae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","Araneae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Archotermopsidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","Archotermopsidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","Archotermopsidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","Armadillidiidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Armadillidiidae","<50%",1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"27","Armadillidiidae",">50%",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"28","Beocoridae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Beocoridae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Blaberidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","Blaberidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Blaberidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","Blattidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Blattidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","Blattidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","Bruchidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","Bruchidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Bruchidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","Calliphoridae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","Calliphoridae","<50%",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"41","Calliphoridae",">50%",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"42","Carabidae","0%",0,2,2,1,1,0,0,0,0,0,0,0,0,0,1
"43","Carabidae","<50%",1,4,0,0,8,0,0,4,0,1,0,0,1,3,0
"44","Carabidae",">50%",0,0,1,1,1,0,1,3,1,1,0,0,0,1,1
"45","Cerambycidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","Cerambycidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","Cerambycidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","Ceratopogonidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"49","Ceratopogonidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Ceratopogonidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Chrysomelidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","Chrysomelidae","<50%",0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
"53","Chrysomelidae",">50%",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"54","Chysomelidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","Chysomelidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","Chysomelidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","Cicadellidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","Cicadellidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","Cicadellidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","Clastopteridae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","Clastopteridae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","Clastopteridae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","Coccinellidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","Coccinellidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","Coccinellidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","Coreidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","Coreidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","Coreidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","Corylophidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","Corylophidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","Corylophidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","Cprinnidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","Cprinnidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","Cprinnidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","Crabronidae","0%",0,0,0,1,1,0,0,0,0,0,0,0,0,2,0
"76","Crabronidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","Crabronidae",">50%",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","Cryptophagidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","Cryptophagidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","Cryptophagidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","Ctenidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","Ctenidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","Ctenidae",">50%",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"84","Ctinidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","Ctinidae","<50%",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"86","Ctinidae",">50%",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"87","Curcilionidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","Curcilionidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","Curcilionidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","Curculionidae","0%",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"91","Curculionidae","<50%",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"92","Curculionidae",">50%",0,1,0,0,0,0,1,0,0,0,0,0,1,1,0
"93","Cydnidae","0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"94","Cydnidae","<50%",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"95","Cydnidae",">50%",1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"96","Cyrbaucheniidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"97","Cyrbaucheniidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","Cyrbaucheniidae",">50%",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"99","Dinidoridae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","Dinidoridae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","Dinidoridae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","Dytiscidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103","Dytiscidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","Dytiscidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","Ectobiidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","Ectobiidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","Ectobiidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108","Elateridae ","0%",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"109","Elateridae ","<50%",0,2,1,1,0,0,1,2,1,2,0,0,0,0,0
"110","Elateridae ",">50%",1,0,0,0,1,0,1,1,1,1,1,1,2,0,1
"111","Encyrtidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","Encyrtidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","Encyrtidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114","Endomychidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","Endomychidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","Endomychidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","Erebidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","Erebidae","<50%",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"119","Erebidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","Euzetidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","Euzetidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","Euzetidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","Evaniidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","Evaniidae","<50%",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"125","Evaniidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","Forficulidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","Formicidae","0%",4,4,1,4,4,2,1,8,1,1,3,4,2,1,3
"128","Formicidae","<50%",1,4,3,4,9,3,1,10,5,6,8,2,3,5,14
"129","Formicidae",">50%",4,8,1,4,2,1,2,1,2,2,4,3,7,8,3
"130","Forticulidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","Forticulidae","<50%",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"132","Forticulidae",">50%",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"133","Fulgoridae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","Fulgoridae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","Fulgoridae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","Geocoridae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137","Geocoridae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138","Geocoridae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","Glossinidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140","Glossinidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"141","Glossinidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","Gnaphosidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","Gnaphosidae","<50%",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"144","Gnaphosidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","Gryllacrididae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","Gryllacrididae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","Gryllacrididae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","Gryllidae","0%",2,3,1,0,1,1,0,0,0,0,0,0,0,0,0
"149","Gryllidae","<50%",3,2,0,0,0,0,1,0,2,0,0,1,0,0,1
"150","Gryllidae",">50%",3,0,1,0,3,0,0,0,2,1,2,1,1,2,3
"151","Hemiptera","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152","Hemiptera","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153","Hemiptera",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154","Hodotermopsidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","Hodotermopsidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","Hodotermopsidae",">50%",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"157","Lagridae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","Lagridae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","Lagridae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","Lampyridae","0%",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"161","Lampyridae","<50%",2,3,0,0,2,0,0,1,0,0,0,0,0,0,0
"162","Lampyridae",">50%",0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
"163","Linyphiidae","0%",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"164","Linyphiidae","<50%",1,0,0,0,0,0,0,0,0,2,0,1,1,0,0
"165","Linyphiidae",">50%",1,0,0,3,3,0,0,0,0,0,0,0,0,0,1
"166","Lithobiidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","Lithobiidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","Lithobiidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","Lycidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","Lycidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171","Lycidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172","Lycosidae","0%",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"173","Lycosidae","<50%",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"174","Lycosidae",">50%",0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
"175","Lygaeidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
